message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
FIELD_NO_INIT	@NonNull field ruleType not initialized	com.uber.okbuck.template.core.Rule	ruleType	652	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/rocker/com/uber/okbuck/template/core/Rule.java	FIELD	com.uber.okbuck.template.core.Rule	null	ruleType	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/rocker/com/uber/okbuck/template/core/Rule.java
FIELD_NO_INIT	@NonNull field name not initialized	com.uber.okbuck.template.core.Rule	name	681	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/rocker/com/uber/okbuck/template/core/Rule.java	FIELD	com.uber.okbuck.template.core.Rule	null	name	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/rocker/com/uber/okbuck/template/core/Rule.java
METHOD_NO_INIT	initializer method does not guarantee @NonNull field version (line 11) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.extension.LintExtension	LintExtension(org.gradle.api.Project)	485	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/LintExtension.java	null	null	null	null	null	null
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	com.uber.okbuck.extension.LintExtension	LintExtension(org.gradle.api.Project)	522	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/LintExtension.java	FIELD	com.uber.okbuck.extension.LintExtension	null	version	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/LintExtension.java
FIELD_NO_INIT	@NonNull field allowedVersionsMap not initialized	com.uber.okbuck.extension.ExternalDependenciesExtension	allowedVersionsMap	643	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ExternalDependenciesExtension.java	FIELD	com.uber.okbuck.extension.ExternalDependenciesExtension	null	allowedVersionsMap	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ExternalDependenciesExtension.java
FIELD_NO_INIT	@NonNull field allowAllVersionsSet not initialized	com.uber.okbuck.extension.ExternalDependenciesExtension	allowAllVersionsSet	714	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ExternalDependenciesExtension.java	FIELD	com.uber.okbuck.extension.ExternalDependenciesExtension	null	allowAllVersionsSet	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ExternalDependenciesExtension.java
FIELD_NO_INIT	@NonNull field depCache not initialized	com.uber.okbuck.OkBuckGradlePlugin	depCache	2964	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	depCache	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field lintDepCache not initialized	com.uber.okbuck.OkBuckGradlePlugin	lintDepCache	2999	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	lintDepCache	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field targetCache not initialized	com.uber.okbuck.OkBuckGradlePlugin	targetCache	3038	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	targetCache	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field annotationProcessorCache not initialized	com.uber.okbuck.OkBuckGradlePlugin	annotationProcessorCache	3072	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	annotationProcessorCache	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field dependencyManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	dependencyManager	3132	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	dependencyManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field lintManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	lintManager	3178	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	lintManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field kotlinManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	kotlinManager	3212	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	kotlinManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field scalaManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	scalaManager	3250	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	scalaManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field groovyManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	groovyManager	3286	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	groovyManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field transformManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	transformManager	3324	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	transformManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
FIELD_NO_INIT	@NonNull field robolectricManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	robolectricManager	3369	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	robolectricManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
