REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
com.uber.okbuck.template.core.Rule	name()	name	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	ruleType(java.lang.String)	ruleType	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	ruleType(java.lang.String)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	ruleType(java.lang.String)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	name(java.lang.String)	name	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	name(java.lang.String)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	name(java.lang.String)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	deps(java.util.Collection)	deps	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	deps(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	deps(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	labels(java.util.Collection)	labels	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	labels(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	labels(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	visibility(java.util.Collection)	visibility	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	visibility(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	visibility(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	defaultVisibility()	visibility	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	defaultVisibility()	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	defaultVisibility()	DEFAULT_VISIBILITY	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	defaultVisibility()	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	extraBuckOpts(java.util.Collection)	extraBuckOpts	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	extraBuckOpts(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.Rule	extraBuckOpts(java.util.Collection)	this	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	ruleType	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	ruleType	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	name	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	name	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	visibility	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	visibility	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	deps	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	deps	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	labels	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	labels	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	extraBuckOpts	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	extraBuckOpts	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	RuleTemplate(com.fizzed.rocker.RockerModel)	class	com.uber.okbuck.template.core.Rule	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	super	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	ruleType	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	ruleType	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	name	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	this	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	name	com.uber.okbuck.template.core.RuleTemplate	SOURCE
com.uber.okbuck.template.core.RuleTemplate	__associate(com.fizzed.rocker.RockerTemplate)	visibility	com.uber.okbuck.template.core.RuleTemplate	SOURCE
